Remark,Food name,Weight,Edible,Energy,Protein,Fat,CHO,Dietary fiber,Ash,Cholesterol,Vitamin A,Retinol,Vitamin E,Vitamin C,Vitamin B1 (thaimin),Vitamin B2 (riboflavin),Vitamin B3 (niacin),Calcium,Phosphorous,Potassium,Sodium,Magnesium,Iron,Zinc,Selenium,Copper,Manganese
油脂类,玉米油,100,100,895,,99.2,0.5,,0.1,,,,50.94,,,,,1,18,2,1.4,3,1.4,0.26,,0.23,0.04
油脂类,芝麻油,100,100,898,,99.9,,,,,,,68.53,,,,,9,4,,1.1,3,2.2,0.17,,0.05,0.76
油脂类,橄榄油,100,100,899,,99.9,,,,,,,,,,,,,,,,,0.4,,,,
,调味品类,,,,,,,,,,,,,,,,,,,,,,,,,,
其他类,酱油,100,100,63,5.6,0.1,10.1,0.2,16.9,,,,,,0.05,0.13,1.7,66,204,337,5757,156,8.6,1.17,1.39,0.06,1.11
其他类,醋,100,100,31,2.1,0.3,4.9,,2.1,,,,,,0.03,0.05,1.4,17,96,351,262.1,13,6,1.25,2.43,0.04,2.97
其他类,酵母（干）,100,100,372,47.6,1.7,45.5,7.9,0.8,,,,,,6.56,3.35,45.2,106,1893,,,,18.2,,,,
,谷物,,,,,,,,,,,,,,,,,,,,,,,,,,
谷物淀粉薯类,小麦粉（标准粉）,100,100,349,11.2,1.5,73.6,2.1,1,,,,1.8,,0.28,0.08,2,31,188,190,3.1,50,3.5,1.64,5.36,0.42,1.56
谷物淀粉薯类,稻米（均值）,100,100,347,7.4,0.8,77.9,0.7,0.6,,,,0.46,,0.11,0.05,1.9,13,110,103,3.8,34,2.3,1.7,2.23,0.3,1.29
谷物淀粉薯类,黑米,100,100,341,9.4,2.5,72.2,3.9,1.6,,,,0.22,,0.33,0.13,7.9,12,356,256,7.1,147,1.6,3.8,3.2,0.15,1.72
谷物淀粉薯类,米饭（均值）,100,100,116,2.6,0.3,25.9,0.3,0.3,,,,,,0.02,0.03,1.9,7,62,30,2.5,15,1.3,0.92,0.4,0.06,0.58
谷物淀粉薯类,鲜玉米,100,46,112,4,1.2,22.8,2.9,0.7,,,,0.46,,0.16,0.11,1.8,,117,238,1.1,32,1.1,0.9,1.63,0.09,0.22
谷物淀粉薯类,大麦,100,100,327,10.2,1.4,73.3,9.9,2,,,,1.23,,0.43,0.14,3.9,66,381,49,,158,6.4,4.36,9.8,0.63,1.23
谷物淀粉薯类,小米,100,100,361,9,3.1,75.1,1.6,1.2,,17,,3.63,,0.33,0.1,1.5,41,229,284,4.3,107,5.1,1.87,4.74,0.54,0.89
谷物淀粉薯类,薏米,100,100,361,12.8,3.3,71.1,2,1.6,,,,2.08,,0.22,0.15,2,42,217,238,3.6,88,3.6,1.68,3.07,0.29,1.37
谷物淀粉薯类,燕麦片,100,100,368,12.4,7.4,67.3,8.6,1.6,,,,3.07,,0.3,0.13,1.2,186,291,214,3.7,177,7,2.59,4.31,0.45,3.36
,薯类、淀粉类,,,,,,,,,,,,,,,,,,,,,,,,,,
谷物淀粉薯类,白玉米面,100,100,353,8,4.5,73.1,6.2,1,,,,6.89,,0.34,0.06,3,12,187,276,0.5,111,1.3,1.22,1.58,0.23,0.4
谷物淀粉薯类,土豆,100,94,77,2,0.2,17.2,0.7,0.8,,5,,0.34,27,0.08,0.04,1.1,8,40,342,2.7,23,0.8,0.37,0.78,0.12,0.14
谷物淀粉薯类,红薯,100,90,102,1.1,0.2,24.7,1.6,0.6,,125,,0.28,26,0.04,0.04,0.6,23,39,130,28.5,12,0.5,0.15,0.48,0.18,0.11
谷物淀粉薯类,玉米淀粉,100,100,346,1.2,0.1,85,0.1,0.2,,,,,,0.03,0.04,1.1,18,25,8,6.3,6,4,0.09,0.7,0.07,0.05
谷物淀粉薯类,豌豆淀粉,100,100,342,0.6,,85,0.3,0.8,,,,,,0.01,,0.1,4,10,93,3.4,4,1.7,0.22,,0.03,0.29
,根菜类,,,,,,,,,,,,,,,,,,,,,,,,,,
蔬菜类,白萝卜,100,93.4,23,0.9,0.1,5,1,0.6,,3,,0.92,21,0.02,0.03,0.3,36,26,173,61.8,16,0.5,0.3,0.61,0.04,0.09
蔬菜类,胡萝卜,100,97,46,1.4,0.2,10.2,1.3,0.8,,688,,,16,0.04,0.04,0.2,32,16,193,25.1,7,0.5,0.14,2.8,0.03,0.07
蔬菜类,甜菜根,100,90,87,1,0.1,23.5,5.9,0.6,,,,1.85,8,0.05,0.04,0.2,56,18,254,20.8,38,0.9,0.31,0.29,0.15,0.86
,鲜豆类,,,,,,,,,,,,,,,,,,,,,,,,,,
蔬菜类,扁豆,100,91,41,2.7,0.2,8.2,2.1,0.6,,25,,0.24,13,0.04,0.07,0.9,38,54,178,3.8,34,1.9,0.72,0.94,0.12,0.34
蔬菜类,豆角,100,96,34,2.5,0.2,6.7,2.1,0.6,,33,,2.24,18,0.05,0.07,0.9,29,55,207,3.4,35,1.5,0.54,2.16,0.15,0.41
蔬菜类,荷兰豆,100,88,30,2.5,0.3,4.9,1.4,0.4,,80,,0.3,16,0.09,0.04,0.7,51,19,116,8.8,16,0.9,0.5,0.42,0.06,0.48
蔬菜类,毛豆,100,53,131,13.1,5,10.5,4,1.8,,22,,2.44,27,0.15,0.07,1.4,135,188,478,3.9,70,3.5,1.73,2.48,0.54,1.2
蔬菜类,四季豆,100,96,31,2,0.4,5.7,1.5,0.6,,35,,1.24,6,0.04,0.07,0.4,42,51,123,8.6,27,1.5,0.23,0.43,0.11,0.18
蔬菜类,豌豆,100,42,111,7.4,0.3,21.2,3,0.9,,37,,1.21,14,0.43,0.09,2.3,21,127,332,1.2,43,1.7,1.29,1.74,0.22,0.65
蔬菜类,豌豆尖,100,100,225,3.1,,53.9,1.3,0.9,,452,,0.22,11,0.07,0.23,,17,65,160,3.2,24,5.1,0.93,1.94,0.06,0.98
蔬菜类,芸豆,100,96,30,0.8,0.1,7.4,2.1,0.6,,40,,0.07,9,0.33,0.06,0.8,88,37,112,4,16,1,1.04,0.23,0.24,0.44
蔬菜类,豇豆,100,97,33,2.9,0.3,5.9,2.3,0.6,,42,,4.39,19,0.07,0.09,1.4,27,63,112,2.2,31,0.5,0.54,0.74,0.14,0.37
蔬菜类,黄豆芽,100,100,47,4.5,1.6,4.5,1.5,0.6,,5,,0.8,8,0.04,0.07,0.6,21,74,160,7.2,21,0.9,0.54,0.96,0.14,0.34
蔬菜类,豌豆苗,100,86,38,4,0.8,4.6,1.9,1,,445,,2.46,67,0.05,0.11,1.1,40,67,222,18.5,21,4.2,0.77,1.09,0.2,0.76
,茄果、瓜果类,,,,,,,,,,,,,,,,,,,,,,,,,,
蔬菜类,紫皮长茄子,100,96,23,1,0.1,5.4,1.9,0.4,,30,,0.2,7,0.03,0.03,0.6,55,28,136,6.4,15,0.4,0.16,0.57,0.07,0.14
蔬菜类,番茄,100,97,20,0.9,0.2,4,0.5,0.5,,92,,0.57,19,0.03,0.03,0.6,10,23,163,5,9,0.4,0.13,0.15,0.06,0.08
蔬菜类,甜椒,100,82,25,1,0.2,5.4,1.4,0.4,,57,,0.59,72,0.03,0.03,0.9,14,20,142,3.3,12,0.8,0.19,0.38,0.09,0.12
蔬菜类,葫子,100,85,29,0.7,0.1,6.8,0.9,0.2,,163,,1.14,29,0.01,0.06,0.7,49,27,73,1.2,10,,0.56,4.4,0.87,
蔬菜类,秋葵,100,88,45,2,0.1,11,3.9,0.7,,52,,1.03,4,0.05,0.09,1,45,65,95,3.9,29,0.1,0.23,0.51,0.07,0.28
蔬菜类,冬瓜,100,80,12,0.4,0.2,2.6,0.7,0.2,,13,,0.08,18,0.01,0.01,0.3,19,12,78,1.8,8,0.2,0.07,0.22,0.07,0.03
蔬菜类,佛手瓜,100,100,19,1.2,0.1,3.8,1.2,0.6,,3,,,8,0.01,0.1,0.1,17,18,76,1,10,0.1,0.08,1.45,0.02,0.03
蔬菜类,葫芦,100,87,16,0.7,0.1,3.5,0.8,0.4,,7,,,11,0.02,0.01,0.4,16,15,87,0.6,7,0.4,0.14,0.49,0.08,
蔬菜类,黄瓜,100,92,16,0.8,0.2,2.9,0.5,0.3,,15,,0.49,9,0.02,0.03,0.2,24,24,102,4.9,15,0.5,0.18,0.38,0.05,0.06
蔬菜类,南瓜,100,85,23,0.7,0.1,5.3,0.8,0.4,,148,,0.36,8,0.03,0.04,0.4,16,24,145,0.8,8,0.4,0.14,0.46,0.03,0.08
蔬菜类,丝瓜,100,83,21,1,0.2,4.2,0.6,0.3,,15,,0.22,5,0.02,0.04,0.4,14,29,115,2.6,11,0.4,0.21,0.86,0.06,0.06
蔬菜类,西葫芦,100,73,19,0.8,0.2,3.8,0.6,0.3,,5,,0.34,6,0.01,0.03,0.2,15,17,92,5,9,0.3,0.12,0.28,0.03,0.04
,嫩茎、叶、花菜类,,,,,,,,,,,,,,,,,,,,,,,,,,
蔬菜类,菜心,100,84,28,2.8,0.5,4,1.7,1.4,,160,,0.52,44,0.05,0.08,1.2,96,54,236,26,19,2.8,0.87,6.68,0.18,0.41
蔬菜类,紫菜薹,100,52,43,2.9,2.5,2.7,0.9,0.8,,13,,0.51,57,0.05,0.04,0.9,26,60,221,1.5,15,2.5,0.9,8.43,0.12,
蔬菜类,乌塌菜,100,89,28,2.6,0.4,4.2,1.4,1,,168,,1.16,45,0.06,0.11,1.1,186,53,154,115.5,24,3,0.7,0.5,0.13,0.36
蔬菜类,油菜,100,87,25,1.8,0.5,3.8,1.1,1,,103,,0.88,36,0.04,0.11,0.7,108,39,210,55.8,22,1.2,0.33,0.79,0.06,0.23
蔬菜类,甘蓝,100,86,24,1.5,0.2,4.6,1,0.5,,12,,0.5,40,0.03,0.03,0.4,49,26,124,27.2,12,0.6,0.25,0.96,0.04,0.18
蔬菜类,花椰菜,100,82,26,2.1,0.2,4.6,1.2,0.7,,5,,0.43,61,0.03,0.08,0.6,23,47,200,31.6,18,1.1,0.38,0.73,0.05,0.17
蔬菜类,西兰花,100,83,36,4.1,0.6,4.3,1.6,0.7,,1202,,0.91,51,0.09,0.13,0.9,67,72,17,18.8,17,1,0.78,0.7,0.03,0.24
蔬菜类,芥蓝,100,78,22,2.8,0.4,2.6,1.6,1,,575,,0.96,76,0.02,0.09,1,128,50,104,50.5,18,2,1.3,0.88,0.11,0.53
蔬菜类,菠菜,100,89,28,2.6,0.3,4.5,1.7,1.4,,487,,1.74,32,0.04,0.11,0.6,66,47,311,85.2,58,2.9,0.85,0.97,0.1,0.66
蔬菜类,芹菜,100,66,17,0.8,0.1,3.9,1.4,1,,10,,2.21,12,0.01,0.08,0.4,48,50,154,73.8,10,0.8,0.46,0.47,0.09,0.17
蔬菜类,芹菜茎,100,67,22,1.2,0.2,4.5,1.2,1,,57,,1.32,8,0.02,0.06,0.4,80,38,206,159,18,1.2,0.24,0.57,0.09,0.16
蔬菜类,芹菜叶,100,100,35,2.6,0.6,5.9,2.2,1.5,,488,,2.5,22,0.08,0.15,0.9,40,64,137,83,58,0.6,1.14,2,0.99,0.54
蔬菜类,油麦菜,100,81,16,1.4,0.4,2.1,0.6,0.4,,60,,,20,,0.1,0.2,70,31,100,80,29,1.2,0.43,1.55,0.08,0.15
蔬菜类,生菜,100,94,15,1.3,0.3,2,0.7,0.6,,298,,1.02,13,0.03,0.06,0.4,34,27,170,32.8,18,0.9,0.27,1.15,0.03,0.13
蔬菜类,绿苋菜,100,74,30,2.8,0.3,5,2.2,1.7,,352,,0.36,47,0.03,0.12,0.8,187,59,207,32.4,119,5.4,0.8,0.52,0.13,0.78
蔬菜类,紫苋菜,100,73,35,2.8,0.4,5.9,1.8,2.1,,248,,1.54,30,0.03,0.1,0.6,178,63,340,42.3,38,2.9,0.7,0.09,0.07,0.35
蔬菜类,茼蒿,100,82,24,1.9,0.3,3.9,1.2,0.9,,252,,0.92,18,0.04,0.09,0.6,73,36,220,161.3,20,2.5,0.35,0.6,0.06,0.28
蔬菜类,莴笋,100,62,15,1,0.1,2.8,0.6,0.6,,25,,0.19,4,0.02,0.02,0.5,23,48,212,36.5,19,0.9,0.33,0.54,0.07,0.19
蔬菜类,莴笋叶,100,89,20,1.4,0.2,3.6,1,0.6,,147,,0.58,13,0.06,0.1,0.4,34,26,148,39.1,19,1.5,0.51,0.78,0.09,0.26
蔬菜类,空心菜,100,76,23,2.2,0.3,3.6,1.4,1,,253,,1.09,25,0.03,0.08,0.8,99,38,243,94.3,29,2.3,0.39,1.2,0.1,0.67
蔬菜类,竹笋,100,63,23,2.6,0.2,3.6,1.8,0.8,,,,0.05,5,0.08,0.08,0.6,9,64,389,0.4,1,0.5,0.33,0.04,0.09,1.14
蔬菜类,春笋,100,66,25,2.4,0.1,5.1,2.8,1,,5,,,5,0.05,0.04,0.4,8,36,300,6,8,2.4,0.43,0.66,0.15,0.78
蔬菜类,冬笋,100,39,42,4.1,0.1,6.5,0.8,1.2,,13,,,1,0.08,0.08,0.6,22,56,,,,0.1,,,,
蔬菜类,芦笋,100,90,22,1.4,0.1,4.9,1.9,0.6,,17,,,45,0.04,0.05,0.7,10,42,213,3.1,10,1.4,0.41,0.21,0.07,0.17
,水生蔬菜类,,,,,,,,,,,,,,,,,,,,,,,,,,
蔬菜类,菱角,100,57,101,4.5,0.1,21.4,1.7,1,,2,,,13,0.19,0.06,1.5,7,93,437,5.8,49,0.6,0.62,,0.18,0.38
蔬菜类,莲藕,100,88,73,1.9,0.2,16.4,1.2,1,,3,,0.73,44,0.09,0.03,0.3,39,58,243,44.2,19,1.4,0.23,0.39,0.11,1.3
蔬菜类,茭白,100,74,26,1.2,0.2,5.9,1.9,0.5,,5,,0.99,5,0.02,0.03,0.5,4,36,209,5.8,8,0.4,0.33,0.45,0.06,0.49
蔬菜类,荸荠,100,78,61,1.2,0.2,14.2,1.1,0.8,,3,,0.65,7,0.02,0.02,0.7,4,44,306,15.7,12,0.6,0.34,0.7,0.07,0.11
,薯芋类菌菇类,,,,,,,,,,,,,,,,,,,,,,,,,,
蔬菜类,山药,100,83,57,1.9,0.2,12.4,0.8,0.7,,,,0.24,5,0.05,0.02,0.3,16,34,213,18.6,20,0.3,0.27,0.55,0.24,0.12
蔬菜类,芋艿,100,84,81,2.2,0.2,18.1,1,0.9,,27,,0.45,6,0.06,0.05,0.7,36,55,378,33.1,23,1,0.49,1.45,0.37,0.3
蔬菜类,金针菇,100,100,32,2.4,0.4,6,2.7,1,,5,,1.14,2,0.15,0.19,4.1,,97,195,4.3,17,1.4,0.39,0.28,0.14,0.1
蔬菜类,干木耳,100,100,265,12.1,1.5,65.6,29.9,5.3,,17,,11.34,,0.17,0.44,2.5,247,292,757,48.5,152,97.4,3.18,3.72,0.32,8.86
蔬菜类,香菇,100,100,26,2.2,0.3,5.2,3.3,0.6,,,,,1,,0.08,2,2,53,20,1.4,11,0.3,0.66,2.58,0.12,0.25
蔬菜类,干银耳,100,96,261,10,1.4,67.3,30.4,6.7,,8,,1.26,,0.05,0.25,5.3,36,369,1588,82.1,54,4.1,3.03,2.95,0.08,0.17
蔬菜类,海带,100,100,13,1.2,0.1,2.1,0.5,2.2,,,,1.85,,0.02,0.15,1.3,46,22,246,8.6,25,0.9,0.16,9.54,,0.07
蔬菜类,干海带,100,98,90,1.8,0.1,23.4,6.1,4.2,,40,,0.85,,0.01,0.1,0.8,348,52,761,327.4,129,4.7,0.65,5.84,0.14,1.14
蔬菜类,干紫菜,100,100,250,26.7,1.1,44.1,21.6,15.4,,228,,1.82,2,0.27,1.02,7.3,264,350,1796,710.5,105,54.9,2.47,7.22,1.68,4.32
蔬菜类,千张,100,100,262,24.5,16,5.5,1,2,,5,,26.78,,0.04,0.05,0.2,49,490,837,83,162,10.8,3.2,6.14,0.78,2.9
