category,foodname,weight,edible,energy,protein,fat,cho,dietaryfiber,ash,cholesterol,vitaminA,retinol,vitaminE,vitaminB1,vitaminB2,vitaminB3,calcium,phosphorous,potassium,sodium,magnesium,iron,zinc,selenium,copper,manganese,food_id,vitaminC
Meat&Meat Products,Pork_lean&fat,100,100,395,13.2,37,2.4,0,0.6,80,0,18,0.35,0.22,0.16,3.5,6,162,204,59.4,16,1.6,2.06,11.97,0.06,0.03,1,0
Meat&Meat Products,Pork_rump,100,97,336,14.6,30.8,0,0,0.6,87,0,16,0.95,0.26,0.11,2.8,5,130,178,57.5,12,1,0.84,2.94,0.13,0,2,0
Meat&Meat Products,Pork_tenderloin,100,100,155,20.2,7.9,0.7,0,0.9,55,0,5,0.59,0.47,0.12,5.2,6,184,317,43.2,28,1.5,2.3,5.25,0.16,0.03,3,0
Meat&Meat Products,Pork_leg,100,100,190,17.9,12.8,0.8,0,0.9,79,0,3,0.3,0.53,0.24,4.9,6,185,295,63,25,0.9,2.18,13.4,0.14,0.04,4,0
Meat&Meat Products,Pork_large intentine,100,100,196,6.9,18.7,0,0,0.8,137,0,7,0.5,0.06,0.11,1.9,10,56,44,116.3,8,1,0.98,16.75,0.06,0.07,5,0
Meat&Meat Products,Pork_stomach,100,96,110,15.2,5.1,0.7,0,0.8,165,0,3,0.32,0.07,0.16,3.7,11,124,171,75.1,12,2.4,1.92,12.76,0.1,0.12,6,0
Meat&Meat Products,Pork_lung,100,97,84,12.2,3.9,0.1,0,0.7,290,0,10,0.45,0.04,0.18,1.8,6,165,210,81.4,10,5.3,1.21,10.77,0.08,0.04,7,0
Meat&Meat Products,Pork_liver,100,99,129,19.3,3.5,5,0,1.5,288,0,4972,0.86,0.21,2.08,15,6,310,235,68.6,24,22.6,5.78,19.21,0.65,0.26,8,20
Meat&Meat Products,Pork_kidney,100,93,96,15.4,3.2,1.4,0,1.2,354,0,41,0.34,0.31,1.14,8,12,215,217,134.2,22,6.1,2.56,111.77,0.58,0.16,9,13
Meat&Meat Products,Pork_heart,100,97,119,16.6,5.3,1.1,0,1,151,0,13,0.74,0.19,0.48,6.8,12,189,260,71.2,17,4.3,1.9,14.94,0.37,0.05,10,4
Meat&Meat Products,Pork_blood,100,100,55,12.2,0.3,0.9,0,0.8,51,0,0,0.2,0.03,0.04,0.3,4,16,56,56,5,8.7,0.28,7.94,0.1,0.03,11,0
Meat&Meat Products,Pork floss_with salt_soy sauce&sugar,100,100,396,23.4,11.5,49.7,0,6,111,0,44,10.02,0.04,0.13,3.3,41,162,313,469,55,6.4,4.28,8.77,0.13,0.6,12,0
Meat&Meat Products,Beef,100,99,125,19.9,4.2,2,0,1.1,84,0,7,0.65,0.04,0.14,5.6,23,168,216,84.2,20,3.3,4.73,6.45,0.18,0.04,13,0
Meat&Meat Products,Beef_hind leg,100,100,106,20.9,2,1.1,0,1.1,74,0,3,0.97,0.04,0.14,6.1,5,210,197,45.4,21,3.3,4.07,4.96,0.11,0.02,14,0
Meat&Meat Products,Beef_tenderloin,100,100,107,22.2,0.9,2.4,0,1.3,63,0,4,0.65,0.05,0.15,5.6,23,168,216,84.2,20,3.3,4.73,6.45,0.18,0.04,15,0
Meat&Meat Products,Beef_tripe,100,100,72,14.5,1.6,0,0,0.6,104,0,2,0.51,0.03,0.13,2.5,40,104,162,60.6,17,1.8,2.31,9.07,0.07,0.21,16,0
Meat&Meat Products,Beef_lung,100,100,95,16.5,2.5,1.5,0,0.9,306,0,12,0.34,0.04,0.21,3.4,8,269,197,154.8,14,11.7,2.67,13.61,0.22,0.16,17,13
Meat&Meat Products,Beef_liver,100,100,139,19.8,3.9,6.2,0,1.4,297,0,20220,0.13,0.16,1.3,11.9,4,252,185,45,22,6.6,5.01,11.99,1.34,0.37,18,9
Meat&Meat Products,Beef_kidney,100,89,94,15.6,2.4,2.6,0,1.1,295,0,88,0.19,0.24,0.85,7.7,8,214,190,180.8,13,9.4,2.17,70.25,0.16,0.06,19,0
Meat&Meat Products,Beef_heart,100,100,106,15.4,3.5,3.1,0,0.8,115,0,17,0.19,0.26,0.39,6.8,4,178,282,47.9,25,5.9,2.41,14.8,0.37,0.06,20,5
Meat&Meat Products,Beef_highrib_raw_lean&fat,100,100,193,17.4,12.4,3,0,0.8,56,0,0,0.17,0.04,0.08,2.28,0,0,0,0,0,0.7,4.65,1.84,0.01,0,21,0
Meat&Meat Products,Beef_rump_raw_lean,100,100,117,22.6,2.6,0.9,0,1.1,22,0,0,0,0.05,0.09,4.86,2,159,325,40.2,22,1.4,5.48,3.63,0.01,0,22,0
Meat&Meat Products,Beef_shoulder_raw_lean&fat,100,100,342,14.1,31.7,0,0,0.9,51,0,0,0.19,0.02,0.06,1.66,0,0,0,0,0,0.5,2.59,2.32,0.01,0,23,0
Meat&Meat Products,Beef_bricket_raw_lean&fat,100,100,326,16.6,28.8,0,0,0.8,56,0,0,0.23,0.02,0.09,1.9,0,0,0,0,0,0.7,4.55,1.75,0.01,0,24,0
Meat&Meat Products, Beef_belly steak_raw_lean&fat,100,100,332,17.1,29.3,0,0,1,44,0,0,0,0.02,0.06,2.2,0,0,0,0,0,0.6,2.69,3.2,0.01,0,25,0
Meat&Meat Products,Beef_boneless topside_raw_lean,100,100,119,22.8,2.9,0,0,1.4,0,0,0,0,0.04,0.08,4.82,2,141,275,37.8,20,1,4.81,2.98,0.01,0.02,26,0
Meat&Meat Products,Beef_shank_raw_lean,100,100,122,23,3.3,0,0,1,61,0,0,0,0.03,0.13,3.69,5,181,182,83.1,22,0.3,5.07,2.54,0.01,0,27,0
Meat&Meat Products,Mutton_lean&fat,100,90,203,19,14.1,0,0,1.2,92,0,22,0.26,0.05,0.14,4.5,6,146,232,80.6,20,2.3,3.22,32.2,0.75,0.02,28,0
Meat&Meat Products,Mutton_tenderloin,100,100,103,20.5,1.6,1.6,0,0.9,107,0,5,0.52,0.06,0.2,5.8,8,184,161,74.4,22,2.8,1.98,5.53,0.15,0.05,29,0
Meat&Meat Products,Mutton_hind leg ,100,77,110,19.5,3.4,0.3,0,1,83,0,8,0.52,0.05,0.19,5.8,8,184,161,74.4,22,2.8,1.98,5.53,0.15,0.05,30,0
Meat&Meat Products,Mutton_tripe,100,100,87,12.2,3.4,1.8,0,0.9,124,0,23,0.33,0.03,0.17,1.8,38,133,101,66,16,1.4,2.61,9.68,0.1,0.6,31,0
Meat&Meat Products,Mutton_lung,100,100,96,16.2,2.4,2.5,0,1.2,319,0,0,1.43,0.05,0.14,1.1,12,172,139,146.2,8,7.8,1.81,9.33,0.19,0.05,32,0
Meat&Meat Products,Mutton_liver,100,100,134,17.9,3.6,7.4,0,1.4,349,0,20972,29.93,0.21,1.75,22.1,8,299,241,123,14,7.5,3.45,17.68,4.51,0.26,33,0
Meat&Meat Products,Mutton_kidney,100,95,96,16.6,2.8,1,0,1.4,289,0,126,0.13,0.35,2.01,8.4,8,233,115,193.3,18,5.8,2.74,58.9,0.32,0.1,34,0
Meat&Meat Products,Mutton_heart,100,100,113,13.8,5.5,2,0,1,104,0,16,1.75,0.28,0.4,5.6,10,172,200,100.8,17,4,2.09,16.7,0.26,0.04,35,0
Meat&Meat Products,Mutton_blood,100,100,57,6.8,0.2,6.9,0,1.1,92,0,0,0,0.04,0.09,0.2,22,7,6,443.4,2,18.3,0.67,15.68,0.02,0.01,36,0
Poultry&Poultry Products,Chicken_whole,100,66,167,19.3,9.4,1.3,0,1,106,0,48,0.67,0.05,0.09,5.6,9,156,251,63.3,19,1.4,1.09,11.75,0.07,0.03,37,0
Poultry&Poultry Products,Chicken_leg,100,69,181,16,13,0,0,0.8,162,0,44,0.03,0.02,0.14,6,6,172,242,64.4,34,1.5,1.12,12.4,0.09,0.03,38,0
Poultry&Poultry Products,Chicken_breast,100,100,133,19.4,5,2.5,0,1.1,82,0,16,0.22,0.07,0.13,10.8,3,214,338,34.4,28,0.6,0.51,10.5,0.06,0.01,39,0
Poultry&Poultry Products,Chicken_breast_without skin&bone_frozen_raw,100,100,118,24.6,1.9,0.6,0,1.2,65,0,3,0.41,0.07,0.06,11.96,1,170,333,44.8,28,1,0.26,11.75,0.01,0.01,40,0
Poultry&Poultry Products,Chicken_thigh_frozen_raw,100,74,146,20.2,7.2,0,0,0.9,99,0,22,0,0.06,0.1,3.25,3,271,221,73.6,21,1.8,1.11,9.7,0.01,0.01,41,0
Poultry&Poultry Products,Chicken_heart,100,100,172,15.9,11.8,0.6,0,0.9,194,0,910,0,0.46,0.26,11.5,54,176,220,108.4,11,4.7,1.94,4.1,0.27,0.04,42,0
Poultry&Poultry Products,Chicken_gizzard,100,100,118,19.2,2.8,4,0,0.9,174,0,36,0.87,0.04,0.09,3.4,7,135,272,74.8,15,4.4,2.76,10.54,2.11,0.06,43,0
Poultry&Poultry Products,Chicken_liver,100,100,121,16.6,4.8,2.8,0,1.4,356,0,10414,1.88,0.33,1.1,11.9,7,263,222,92,16,12,2.4,38.55,0.32,0.24,44,0
Poultry&Poultry Products,Chicken_liver_broiler,100,100,121,16.7,4.5,3.5,0,1.3,476,0,2867,0.75,0.32,0.58,0,4,216,321,98.2,17,9.6,3.46,0,0.35,0.07,45,0
Poultry&Poultry Products,Chicken_blood,100,100,49,7.8,0.2,4.1,0,0.9,170,0,56,0.21,0.05,0.04,0.1,10,68,136,208,4,25,0.45,12.13,0.03,0.03,46,0
Poultry&Poultry Products,Duck_whole,100,68,240,15.5,19.7,0.2,0,0.7,97,0,52,0.27,0.08,0.22,4.2,6,122,191,69,14,2.2,1.33,12.25,0.21,0.06,47,0
Poultry&Poultry Products,Duck_beast,100,100,90,15,1.5,4,0,0.9,121,0,0,1.98,0.01,0.07,4.2,6,86,126,60.2,24,4.1,1.17,12.62,0.27,0.01,48,0
Poultry&Poultry Products,Duck_heart,100,100,143,12.8,8.9,2.9,0,0.9,120,0,24,0.81,0.14,0.87,8,20,188,233,86.2,18,5,1.38,15.3,0.37,0,49,0
Poultry&Poultry Products,Duck_gizzard,100,93,92,17.9,1.3,2.1,0,0.9,153,0,6,0.21,0.04,0.15,4.4,12,134,284,69.2,18,4.3,2.77,15.95,0.18,0.08,50,0
Poultry&Poultry Products,Duck_pancreas,100,97,117,21.7,2.9,1,0,1.8,230,0,6,9,0.02,0.78,3.2,20,554,84,55.7,41,1.9,4.16,26.2,0.08,0.05,51,9
Poultry&Poultry Products,Duck_liver,100,100,128,14.5,7.5,0.5,0,1.2,341,0,1040,1.41,0.26,1.05,6.9,18,283,230,87.2,18,23.1,3.08,57.27,1.31,0.28,52,18
Poultry&Poultry Products,Duck_skin,100,100,538,6.5,50.2,15.1,0,0.1,46,0,21,0,0.01,0.04,1,6,42,38,26.2,0,3.1,0.64,4.7,0,0,53,0
Poultry&Poultry Products,Duck_intestine,100,53,129,14.2,7.8,0.4,0,0.6,187,0,16,0,0.02,0.22,3.1,31,166,136,32,13,2.3,1.19,24.9,0.18,0,54,0
Poultry&Poultry Products,"""Beijing"" white duck_blood",100,100,108,13.6,0.4,12.4,0,1,95,0,0,0.34,0.06,0.06,0,5,87,166,173.6,8,30.5,0.5,0,0.06,0.14,55,0
Milk & Eggs,Yougurt,100,100,72,2.5,2.7,9.3,0,0.8,15,0,26,0.12,0.03,0.15,0.2,118,85,150,39.8,12,0.4,0.53,1.71,0.03,0.02,56,1
Milk & Eggs,Cheese_white_semisoft,100,100,328,25.7,23.5,3.5,0,3.8,11,0,152,0.6,0.06,0.91,0.6,799,326,75,584.6,57,2.4,6.97,1.5,0.13,0.16,57,0
Milk & Eggs,Butter_clarified,100,100,888,1.4,98,0,0,0.1,296,0,0,0,0,0.02,0,35,8,39,40.3,7,0.8,0.11,1.6,0.01,0.05,58,0
Milk & Eggs,Chicken_egg_whole_white shell,100,87,138,12.7,9,1.5,0,1,585,0,310,1.23,0.09,0.31,0.2,48,176,98,94.7,14,2,1,16.55,0.06,0.03,59,0
Milk & Eggs,Chicken_egg_brown shell_whole,100,87,143,12.2,10.5,0,0,0.8,0,0,0,0.84,0.05,0.11,0,44,182,121,125.7,11,1,0.38,13.83,0,0.01,60,0
Milk & Eggs,Duck_egg_whole,100,87,180,12.6,13,3.1,0,1,565,0,261,4.98,0.17,0.35,0.2,62,226,135,106,13,2.9,1.67,15.68,0.11,0.04,61,0
Milk & Eggs,Quail egg_whole,100,86,160,12.8,11.1,2.1,0,1,515,0,337,3.08,0.11,0.49,0.1,47,180,138,106.6,11,3.2,1.61,25.48,0.09,0.04,62,0
Fish_Shelfish&Mollusc,"""Silver fish""_fresh water_estuarine",100,100,105,17.2,4,0,0,2.6,361,0,0,1.86,0.03,0.05,0.2,46,22,246,8.6,25,0.9,0.16,9.54,0,0.07,63,0
Fish_Shelfish&Mollusc,Hairtail or belt fish_marine,100,76,127,17.7,4.9,3.1,0,1,76,0,29,0.82,0.02,0.06,2.8,28,191,280,150.1,43,1.2,0.7,36.57,0.08,0.17,64,0
Fish_Shelfish&Mollusc,Tougue fish_flatfish_left-eye_marine,100,68,83,17.7,1.4,0,0,1.2,82,0,6,0.64,0.03,0.05,2.1,57,168,309,138.8,27,1.5,0.05,34.63,0.04,0.04,65,0
Fish_Shelfish&Mollusc,Japanese sea bass_marine_estuarine,100,58,105,18.6,3.4,0,0,1.5,86,0,19,0.75,0.03,0.17,3.1,138,242,205,144.1,37,2,2.83,33.06,0.05,0.04,66,0
Fish_Shelfish&Mollusc,"Spanish mackerel_""Kingfish ""_marine",100,80,121,21.1,3.1,2.1,0,1.1,75,0,19,0.71,0.03,0.04,2.1,35,130,370,74.2,50,0.8,1.39,51.81,0.37,0.03,67,0
Fish_Shelfish&Mollusc,Cherry salmon_anadromous,100,72,139,17.2,7.8,0,0,0.9,68,0,45,0.78,0.07,0.18,4.4,13,154,361,63.3,36,0.3,1.11,29.47,0.03,0.02,68,0
Fish_Shelfish&Mollusc,Pacific cod_marine,100,45,88,20.4,0.5,0.5,0,1.2,114,0,14,0,0.04,0.13,2.7,42,232,321,130.3,84,0.5,0.86,24.8,0.01,0.01,69,0
Fish_Shelfish&Mollusc,Lizardfish_marine,100,67,100,16.7,2.3,3,0,1.5,71,0,11,0.07,0.05,0.1,3.7,95,263,194,156.3,51,2.2,1.1,29.48,0.09,0.02,70,0
Fish_Shelfish&Mollusc,Anchovy_marine_dried,100,100,196,37.5,3.1,4.6,0,18.5,379,0,119,0.3,0.01,0.17,2,590,914,664,4375,319,4.3,3.4,41.24,0.35,0.84,71,0
Fish_Shelfish&Mollusc,"""Hairy"" shirmp_dried_marine",100,42.2,153,30.7,2.2,2.5,0,22.2,428,0,19,0.92,0.02,0.14,3.1,991,582,617,5057.7,265,6.7,1.93,74.43,1.08,0.82,72,0
Fish_Shelfish&Mollusc,Shirmp_white_amall to medium_dried_marine,100,100,198,43.7,2.6,0,0,17,525,0,21,1.46,0.01,0.12,5,555,666,550,4891.9,236,11,3.82,75.4,2.33,0.77,73,0
Fish_Shelfish&Mollusc,Scallop_marine,100,100,77,15.7,0.5,2.5,0,1,116,0,0,1.46,0,0.21,2.5,28,166,226,120,31,0.7,2.08,57.35,0,0.33,74,0
Fish_Shelfish&Mollusc,Octopus,100,78,135,18.9,0.4,14,0,1.3,0,0,0,0.16,0.04,0.06,1.4,22,106,157,288.1,42,1.4,5.18,41.86,9,0.4,75,0
Seed_Fat&Oils,Sesame seed_black,100,100,559,19.1,46.1,24,14,5.1,0,0,0,50.4,0.66,0.25,5.9,780,516,358,8.3,290,22.7,6.13,4.7,1.77,17.85,76,0
Seed_Fat&Oils,Beed tallow_rendered,100,100,835,0,92,1.8,0,0,153,0,54,0,0,0,0,9,9,3,9.4,1,3,0.79,0,0.01,0,77,0
Seed_Fat&Oils,Sheep fat_rendered,100,100,824,0,88,8,0,0,110,0,33,1.08,0,0,0,0,18,12,13.2,1,1,0,0,0.06,0,78,0
Seed_Fat&Oils,Rapeseed oil,100,100,899,0,99.9,0,0,0,0,0,0,60.89,0,0,0,9,9,2,7,3,3.7,0.54,0,0.18,0.11,79,0
Seed_Fat&Oils,Soybean oil,100,100,899,0,99.9,0,0,0,0,0,0,93.08,0,0,0,13,7,3,4.9,3,2,1.09,0,0.16,0.43,80,0
Seed_Fat&Oils,Peanut oil,100,100,899,0,99.9,0,0,0.1,0,0,0,42.06,0,0,0,12,15,1,3.5,2,2.9,0.48,0,0.15,0.33,81,0
Seed_Fat&Oils,Sunflower seed oil,100,100,899,0,99.9,0,0,0,0,0,0,54.6,0,0,0,2,4,1,2.8,4,1,0.11,0,0,0.02,82,0
